ModelClass,SpecificModel,Include,NHyperopt
Keras,NoHidden,TRUE,0
Keras,OneHidden,FALSE,0
Keras,TwoHidden,FALSE,0
Keras,OneConv,FALSE,0
Keras,TwoConv,FALSE,0
XGB,Tree,FALSE,0
XGB,Linear,FALSE,0
XGB,Tree-Tweedie,FALSE,0
XGB,Linear-Tweedie,FALSE,0
sklearn-regressor,Linear,FALSE,0
sklearn-regressor,GradientBoostingRegressor,FALSE,0
sklearn-regressor,RandomForestRegressor,FALSE,0
sklearn-regressor,BayesianRidge,FALSE,0
sklearn-regressor,LinearSVR,FALSE,0
sklearn-regressor,ARDRegression,FALSE,0
sklearn-regressor,KernelRidge,FALSE,0
sklearn-regressor,BaggingRegressor,FALSE,0
sklearn-regressor,LassoLarsCV,FALSE,0
sklearn-regressor,DecisionTreeRegressor,FALSE,0
sklearn-regressor,SGDRegressor,FALSE,0
sklearn-regressor,KNeighborsRegressor,FALSE,0
sklearn-regressor,ElasticNet,FALSE,0
